Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition conditionalBody END
Rule 6     conditional -> IF condition conditionalBody conditionalElsif END
Rule 7     conditional -> IF condition conditionalBody ELSE conditionalBody END
Rule 8     conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END
Rule 9     elsif -> ELSIF condition conditionalBody
Rule 10    conditionalBody -> instructionBody
Rule 11    conditionalBody -> instructionBody nestedConditional
Rule 12    conditionalBody -> nestedConditional instructionBody
Rule 13    conditionalBody -> nestedConditional
Rule 14    nestedConditional -> conditional
Rule 15    nestedConditional -> conditional nestedConditional
Rule 16    conditionalElsif -> elsif
Rule 17    conditionalElsif -> elsif conditionalElsif
Rule 18    instruction -> whileLoop
Rule 19    whileLoop -> WHILE condition whileBody END
Rule 20    whileBody -> instructionBody
Rule 21    whileBody -> instructionBody nestedWhile
Rule 22    whileBody -> nestedWhile instructionBody
Rule 23    whileBody -> nestedWhile
Rule 24    nestedWhile -> whileLoop
Rule 25    nestedWhile -> whileLoop nestedWhile
Rule 26    bodyLine -> ID ASSIGNMENT number
Rule 27    bodyLine -> ID ASSIGNMENT STRING
Rule 28    bodyLine -> PRINT printBody
Rule 29    instructionBody -> bodyLine
Rule 30    instructionBody -> bodyLine instructionBody
Rule 31    printBody -> ID
Rule 32    printBody -> TRUE
Rule 33    printBody -> FALSE
Rule 34    printBody -> dataType
Rule 35    printBody -> condition
Rule 36    parameters -> ID
Rule 37    parameters -> ID COMMA ID
Rule 38    arithmaticOperator -> PLUS
Rule 39    arithmaticOperator -> MINUS
Rule 40    arithmaticOperator -> POWER
Rule 41    arithmaticOperator -> MULTIPLICATION
Rule 42    arithmaticOperator -> DIVISION
Rule 43    operations -> number arithmaticOperator number
Rule 44    condition -> number comparator number
Rule 45    comparator -> GREATERTHAN
Rule 46    comparator -> LESSTHAN
Rule 47    comparator -> EQUALS
Rule 48    comparator -> GREATEROREQUALS
Rule 49    comparator -> LESSOREQUALS
Rule 50    number -> FLOAT
Rule 51    number -> INTEGER
Rule 52    dataType -> STRING
Rule 53    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 26 27
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 37
DEF                  : 2 3
DIVISION             : 42
DOT                  : 
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 19
EQUALS               : 47
FALSE                : 33
FLOAT                : 50
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 48
GREATERTHAN          : 45
ID                   : 2 3 26 27 31 36 37 37
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 51
LESSOREQUALS         : 49
LESSTHAN             : 46
LPAREN               : 2 3
MINUS                : 39
MULTIPLICATION       : 41
OPENBRACKET          : 
PLUS                 : 38
POWER                : 40
PRINT                : 28
PUTS                 : 
RPAREN               : 2 3
STRING               : 27 52
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 32
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

arithmaticOperator   : 43
bodyLine             : 29 30
comparator           : 44
condition            : 5 6 7 8 9 19 35
conditional          : 4 14 15
conditionalBody      : 5 6 7 7 8 8 9
conditionalElsif     : 6 8 17
dataType             : 34
elsif                : 16 17
instruction          : 0
instructionBody      : 1 2 10 11 12 20 21 22 30
nestedConditional    : 11 12 13 15
nestedWhile          : 21 22 23 25
number               : 26 43 43 44 44 53
operations           : 
parameters           : 2
