Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition conditionalBody END
Rule 6     conditional -> IF condition conditionalBody conditionalElsif END
Rule 7     conditional -> IF condition conditionalBody ELSE conditionalBody END
Rule 8     conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END
Rule 9     elsif -> ELSIF condition conditionalBody
Rule 10    conditionalBody -> instructionBody
Rule 11    conditionalBody -> instructionBody nestedConditional
Rule 12    conditionalBody -> nestedConditional instructionBody
Rule 13    conditionalBody -> nestedConditional
Rule 14    nestedConditional -> conditional
Rule 15    nestedConditional -> conditional nestedConditional
Rule 16    conditionalElsif -> elsif
Rule 17    conditionalElsif -> elsif conditionalElsif
Rule 18    instruction -> WHILE condition instructionBody END
Rule 19    bodyLine -> ID ASSIGNMENT number
Rule 20    bodyLine -> ID ASSIGNMENT STRING
Rule 21    bodyLine -> PRINT printBody
Rule 22    instructionBody -> bodyLine
Rule 23    instructionBody -> bodyLine instructionBody
Rule 24    printBody -> ID
Rule 25    printBody -> TRUE
Rule 26    printBody -> FALSE
Rule 27    printBody -> dataType
Rule 28    printBody -> condition
Rule 29    parameters -> ID
Rule 30    parameters -> ID COMMA ID
Rule 31    arithmaticOperator -> PLUS
Rule 32    arithmaticOperator -> MINUS
Rule 33    arithmaticOperator -> POWER
Rule 34    arithmaticOperator -> MULTIPLICATION
Rule 35    arithmaticOperator -> DIVISION
Rule 36    operations -> number arithmaticOperator number
Rule 37    condition -> number comparator number
Rule 38    comparator -> GREATERTHAN
Rule 39    comparator -> LESSTHAN
Rule 40    comparator -> EQUALS
Rule 41    comparator -> GREATEROREQUALS
Rule 42    comparator -> LESSOREQUALS
Rule 43    number -> FLOAT
Rule 44    number -> INTEGER
Rule 45    dataType -> STRING
Rule 46    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 19 20
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 30
DEF                  : 2 3
DIVISION             : 35
DOT                  : 
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 18
EQUALS               : 40
FALSE                : 26
FLOAT                : 43
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 41
GREATERTHAN          : 38
ID                   : 2 3 19 20 24 29 30 30
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 44
LESSOREQUALS         : 42
LESSTHAN             : 39
LPAREN               : 2 3
MINUS                : 32
MULTIPLICATION       : 34
OPENBRACKET          : 
PLUS                 : 31
POWER                : 33
PRINT                : 21
PUTS                 : 
RPAREN               : 2 3
STRING               : 20 45
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 25
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

arithmaticOperator   : 36
bodyLine             : 22 23
comparator           : 37
condition            : 5 6 7 8 9 18 28
conditional          : 4 14 15
conditionalBody      : 5 6 7 7 8 8 9
conditionalElsif     : 6 8 17
dataType             : 27
elsif                : 16 17
instruction          : 0
instructionBody      : 1 2 10 11 12 18 23
nestedConditional    : 11 12 13 15
number               : 19 36 36 37 37 46
operations           : 
parameters           : 2
printBody            : 21

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (18) instruction -> . WHILE condition instructionBody END
    (22) instructionBody -> . bodyLine
