Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    assignmentRule -> ID ASSIGNMENT number
Rule 19    assignmentRule -> ID ASSIGNMENT ID
Rule 20    assignmentRule -> ID ASSIGNMENT condition
Rule 21    assignmentRule -> ID ASSIGNMENT TRUE
Rule 22    assignmentRule -> ID ASSIGNMENT FALSE
Rule 23    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 24    assignmentRule -> ID ASSIGNMENT operations
Rule 25    bodyLine -> assignmentRule
Rule 26    bodyLine -> PRINT printBody
Rule 27    bodyLine -> nestedConditional
Rule 28    bodyLine -> nestedWhile
Rule 29    bodyLine -> funcionCall
Rule 30    instructionBody -> bodyLine
Rule 31    instructionBody -> bodyLine instructionBody
Rule 32    printBody -> ID
Rule 33    printBody -> TRUE
Rule 34    printBody -> FALSE
Rule 35    printBody -> dataType
Rule 36    printBody -> condition
Rule 37    parameters -> ID
Rule 38    parameters -> ID COMMA parameters
Rule 39    funcionCall -> ID LPAREN parameters RPAREN
Rule 40    funcionCall -> ID LPAREN RPAREN
Rule 41    creationStack -> STACK DOT NEW
Rule 42    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 43    creationNode -> NODE DOT NEW LPAREN RPAREN
Rule 44    creationNode -> NODE DOT NEW LPAREN ID RPAREN
Rule 45    creationLinkedList -> LINKEDLIST DOT NEW
Rule 46    creationTDA -> creationStack
Rule 47    creationTDA -> creationLinkedList
Rule 48    creationTDA -> creationHashmap
Rule 49    creationHashmap -> HASH DOT NEW
Rule 50    creationHashmap -> LBRACE pairs RBRACE
Rule 51    creationHashmap -> LBRACE RBRACE
Rule 52    pair -> STRING COLON value
Rule 53    pairs -> pair
Rule 54    pairs -> pair COMMA pairs
Rule 55    value -> ID
Rule 56    value -> STRING
Rule 57    value -> number
Rule 58    value -> LBRACE pairs RBRACE
Rule 59    value -> LBRACE RBRACE
Rule 60    arithmeticOperator -> PLUS
Rule 61    arithmeticOperator -> MINUS
Rule 62    arithmeticOperator -> POWER
Rule 63    arithmeticOperator -> MULTIPLICATION
Rule 64    arithmeticOperator -> DIVISION
Rule 65    operation -> number arithmeticOperator number
Rule 66    operations -> operation
Rule 67    operations -> operation arithmeticOperator number
Rule 68    conditionValue -> ID
Rule 69    conditionValue -> number
Rule 70    condition -> conditionValue comparator conditionValue
Rule 71    comparator -> GREATERTHAN
Rule 72    comparator -> LESSTHAN
Rule 73    comparator -> EQUALS
Rule 74    comparator -> GREATEROREQUALS
Rule 75    comparator -> LESSOREQUALS
Rule 76    number -> FLOAT
Rule 77    number -> INTEGER
Rule 78    dataType -> STRING
Rule 79    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22 23 24
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 42
COLON                : 52
COMMA                : 38 54
DEF                  : 2 3
DIVISION             : 64
