Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> defFunction
Rule 3     instruction -> blockFunction
Rule 4     instruction -> lambda_expression
Rule 5     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 6     defFunction -> DEF ID LPAREN RPAREN END
Rule 7     defFunction -> DEF ID LPAREN RPAREN YIELD END
Rule 8     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody YIELD END
Rule 9     lambda_expression -> LAMBDA LBRACE instructionBody RBRACE
Rule 10    lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
Rule 11    instruction -> conditional
Rule 12    conditional -> IF condition instructionBody END
Rule 13    conditional -> IF condition instructionBody conditionalElsif END
Rule 14    conditional -> IF condition instructionBody ELSE instructionBody END
Rule 15    conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 16    elsif -> ELSIF condition instructionBody
Rule 17    conditionalElsif -> elsif
Rule 18    conditionalElsif -> elsif conditionalElsif
Rule 19    instruction -> whileLoop
Rule 20    whileLoop -> WHILE condition instructionBody END
Rule 21    instruction -> forLoop
Rule 22    forLoop -> FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
Rule 23    assignmentRule -> ID ASSIGNMENT number
Rule 24    assignmentRule -> ID ASSIGNMENT ID
Rule 25    assignmentRule -> ID ASSIGNMENT condition
Rule 26    assignmentRule -> ID ASSIGNMENT TRUE
Rule 27    assignmentRule -> ID ASSIGNMENT FALSE
Rule 28    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 29    assignmentRule -> ID ASSIGNMENT operations
Rule 30    assignmentRule -> ID ASSIGNMENT array
Rule 31    assignmentRule -> ID ASSIGNMENT indexation
Rule 32    assignmentRule -> ID ASSIGNMENT attribute
Rule 33    assignmentRule -> ID ASSIGNMENT input
Rule 34    bodyLine -> assignmentRule
Rule 35    bodyLine -> PRINT printBody
Rule 36    bodyLine -> conditional
Rule 37    bodyLine -> whileLoop
Rule 38    bodyLine -> functionCall
Rule 39    bodyLine -> arrayConcat
Rule 40    bodyLine -> RETURN arguments
Rule 41    bodyLine -> PUTS printBody
Rule 42    bodyLine -> method
Rule 43    bodyLine -> unariOperator
Rule 44    bodyLine -> forLoop
Rule 45    instructionBody -> bodyLine
Rule 46    instructionBody -> bodyLine instructionBody
Rule 47    printBody -> ID
Rule 48    printBody -> TRUE
Rule 49    printBody -> FALSE
Rule 50    printBody -> dataType
Rule 51    printBody -> condition
Rule 52    printBody -> method
Rule 53    printBody -> functionCall
Rule 54    argument -> ID
Rule 55    argument -> number
Rule 56    argument -> attribute
Rule 57    argument -> indexation
Rule 58    argument -> STRING
Rule 59    arguments -> argument
Rule 60    arguments -> argument COMMA arguments
Rule 61    method -> ID DOT functionCall
Rule 62    input -> GETS DOT CHOMP DOT TO_F
Rule 63    input -> GETS DOT CHOMP DOT TO_I
Rule 64    input -> GETS DOT CHOMP
Rule 65    parameters -> ID
Rule 66    parameters -> ID COMMA parameters
Rule 67    functionCall -> ID LPAREN arguments RPAREN
Rule 68    functionCall -> ID LPAREN RPAREN
Rule 69    functionCall -> ID LPAREN RPAREN blockFunction
Rule 70    functionCall -> ID LPAREN arguments RPAREN blockFunction
Rule 71    blockFunction -> LBRACE instructionBody RBRACE
Rule 72    blockFunction -> DO instructionBody END
Rule 73    creationStack -> STACK DOT NEW
Rule 74    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 75    creationLinkedList -> LINKEDLIST DOT NEW
Rule 76    creationTDA -> creationStack
Rule 77    creationTDA -> creationLinkedList
Rule 78    creationTDA -> creationHashmap
Rule 79    creationHashmap -> HASH DOT NEW
Rule 80    creationHashmap -> LBRACE pairs RBRACE
Rule 81    creationHashmap -> LBRACE RBRACE
Rule 82    pair -> STRING COLON value
Rule 83    pairs -> pair
Rule 84    pairs -> pair COMMA pairs
Rule 85    value -> ID
Rule 86    value -> STRING
Rule 87    value -> number
Rule 88    value -> LBRACE pairs RBRACE
Rule 89    value -> LBRACE RBRACE
Rule 90    arithmeticOperator -> PLUS
Rule 91    arithmeticOperator -> MINUS
Rule 92    arithmeticOperator -> POWER
Rule 93    arithmeticOperator -> MULTIPLICATION
Rule 94    arithmeticOperator -> DIVISION
Rule 95    attribute -> ID DOT ID
Rule 96    operationValue -> ID
Rule 97    operationValue -> number
Rule 98    operationValue -> attribute
Rule 99    operationValue -> indexation
Rule 100   operation -> operationValue arithmeticOperator operationValue
Rule 101   operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN
Rule 102   operations -> operation
Rule 103   operations -> operation arithmeticOperator operations
Rule 104   operations -> operation arithmeticOperator operationValue
Rule 105   operations -> operationValue arithmeticOperator operation
Rule 106   array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 107   array -> OPENBRACKET CLOSEDBRACKET
Rule 108   element_list -> conditionValue
Rule 109   element_list -> element_list COMMA conditionValue
Rule 110   conditionValue -> ID
Rule 111   conditionValue -> number
Rule 112   conditionValue -> indexation
Rule 113   conditionValue -> attribute
Rule 114   arrayConcat -> ID ARRAYAPPEND ID
Rule 115   arrayConcat -> ID ARRAYAPPEND number
Rule 116   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 117   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 118   condition -> conditionValue comparator conditionValue
Rule 119   comparator -> GREATERTHAN
Rule 120   comparator -> LESSTHAN
Rule 121   comparator -> EQUALS
Rule 122   comparator -> GREATEROREQUALS
Rule 123   comparator -> LESSOREQUALS
Rule 124   unariOperator -> ID ASSIGNDECREMENT number
Rule 125   unariOperator -> ID ASSIGNINCREMENT number
Rule 126   number -> FLOAT
Rule 127   number -> INTEGER
Rule 128   dataType -> STRING
Rule 129   dataType -> number

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 114 115
ASSIGNDECREMENT      : 124
ASSIGNINCREMENT      : 125
ASSIGNMENT           : 10 23 24 25 26 27 28 29 30 31 32 33
BREAK                : 
CASE                 : 
CHOMP                : 62 63 64
CLASS                : 
CLOSEDBRACKET        : 74 106 107 116 117
COLON                : 82
COMMA                : 60 66 84 109
DEF                  : 5 6 7 8
DIVISION             : 94
DO                   : 72
DOT                  : 22 22 61 62 62 63 63 64 73 75 79 95
ELSE                 : 14 15
ELSIF                : 16
END                  : 5 6 7 8 12 13 14 15 20 22 72
EQUALS               : 121
FALSE                : 27 49
FLOAT                : 126
FOR                  : 22
GETS                 : 62 63 64
GREATEROREQUALS      : 122
GREATERTHAN          : 119
HASH                 : 79
ID                   : 5 6 7 8 10 22 23 24 24 25 26 27 28 29 30 31 32 33 47 54 61 65 66 67 68 69 70 85 95 95 96 110 114 114 115 116 117 124 125
IF                   : 12 13 14 15
IN                   : 22
INTEGER              : 22 22 127
LAMBDA               : 9 10
LBRACE               : 9 10 71 80 81 88 89
LESSOREQUALS         : 123
LESSTHAN             : 120
LINKEDLIST           : 75
LPAREN               : 5 6 7 8 22 67 68 69 70 101
MINUS                : 91
MULTIPLICATION       : 93
NEW                  : 73 75 79
NODE                 : 
OPENBRACKET          : 74 106 107 116 117
PLUS                 : 90
POWER                : 92
PRINT                : 35
PUTS                 : 41
RBRACE               : 9 10 71 80 81 88 89
RETURN               : 40
RPAREN               : 5 6 7 8 22 67 68 69 70 101
STACK                : 73
STRING               : 58 82 86 128
THEN                 : 
TO_F                 : 62
TO_I                 : 63
TRUE                 : 26 48
WHILE                : 20
YIELD                : 7 8
error                : 

Nonterminals, with rules where they appear

argument             : 59 60
arguments            : 40 60 67 70
arithmeticOperator   : 100 101 103 104 105
array                : 30
arrayConcat          : 39
assignmentRule       : 34
attribute            : 32 56 98 113
blockFunction        : 3 69 70
bodyLine             : 45 46
comparator           : 118
condition            : 12 13 14 15 16 20 25 51
conditionValue       : 108 109 118 118
conditional          : 11 36
conditionalElsif     : 13 15 18
creationHashmap      : 78
creationLinkedList   : 77
creationStack        : 76
creationTDA          : 28
dataType             : 50
defFunction          : 2
element_list         : 106 109 116
elsif                : 17 18
forLoop              : 21 44
functionCall         : 38 53 61
indexation           : 31 57 99 112
input                : 33
instruction          : 0
instructionBody      : 1 5 8 9 10 12 13 14 14 15 15 16 20 22 46 71 72
lambda_expression    : 4
method               : 42 52
number               : 23 55 87 97 111 115 124 125 129
operation            : 102 103 104 105 117
operationValue       : 100 100 101 101 104 105
operations           : 29 103
pair                 : 83 84
pairs                : 80 84 88
parameters           : 5 8 66
printBody            : 35 41
unariOperator        : 43
value                : 82
whileLoop            : 19 37

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . defFunction
    (3) instruction -> . blockFunction
    (4) instruction -> . lambda_expression
    (11) instruction -> . conditional
    (19) instruction -> . whileLoop
    (21) instruction -> . forLoop
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (5) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> . DEF ID LPAREN RPAREN END
