Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    assignmentRule -> ID ASSIGNMENT number
Rule 19    assignmentRule -> ID ASSIGNMENT ID
Rule 20    assignmentRule -> ID ASSIGNMENT condition
Rule 21    assignmentRule -> ID ASSIGNMENT TRUE
Rule 22    assignmentRule -> ID ASSIGNMENT FALSE
Rule 23    bodyLine -> assignmentRule
Rule 24    bodyLine -> PRINT printBody
Rule 25    bodyLine -> nestedConditional
Rule 26    bodyLine -> nestedWhile
Rule 27    instructionBody -> bodyLine
Rule 28    instructionBody -> bodyLine instructionBody
Rule 29    printBody -> ID
Rule 30    printBody -> TRUE
Rule 31    printBody -> FALSE
Rule 32    printBody -> dataType
Rule 33    printBody -> condition
Rule 34    parameters -> ID
Rule 35    parameters -> ID COMMA ID
Rule 36    arithmeticOperator -> PLUS
Rule 37    arithmeticOperator -> MINUS
Rule 38    arithmeticOperator -> POWER
Rule 39    arithmeticOperator -> MULTIPLICATION
Rule 40    arithmeticOperator -> DIVISION
Rule 41    operations -> number arithmeticOperator number
Rule 42    conditionValue -> ID
Rule 43    conditionValue -> number
Rule 44    condition -> conditionValue comparator conditionValue
Rule 45    comparator -> GREATERTHAN
Rule 46    comparator -> LESSTHAN
Rule 47    comparator -> EQUALS
Rule 48    comparator -> GREATEROREQUALS
Rule 49    comparator -> LESSOREQUALS
Rule 50    number -> FLOAT
Rule 51    number -> INTEGER
Rule 52    dataType -> STRING
Rule 53    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 35
DEF                  : 2 3
DIVISION             : 40
DOT                  : 
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 47
FALSE                : 22 31
FLOAT                : 50
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 48
GREATERTHAN          : 45
ID                   : 2 3 18 19 19 20 21 22 29 34 35 35 42
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 51
LESSOREQUALS         : 49
LESSTHAN             : 46
LPAREN               : 2 3
MINUS                : 37
MULTIPLICATION       : 39
OPENBRACKET          : 
PLUS                 : 36
POWER                : 38
PRINT                : 24
PUTS                 : 
RPAREN               : 2 3
STRING               : 52
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 21 30
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

arithmeticOperator   : 41
assignmentRule       : 23
bodyLine             : 27 28
comparator           : 44
condition            : 5 6 7 8 9 15 20 33
conditionValue       : 44 44
conditional          : 4 10 11
conditionalElsif     : 6 8 13
dataType             : 32
elsif                : 12 13
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 28
nestedConditional    : 11 25
nestedWhile          : 17 26
number               : 18 41 41 43 53
