Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    bodyLine -> ID ASSIGNMENT number
Rule 19    bodyLine -> ID ASSIGNMENT STRING
Rule 20    bodyLine -> PRINT printBody
Rule 21    bodyLine -> nestedConditional
Rule 22    bodyLine -> nestedWhile
Rule 23    instructionBody -> bodyLine
Rule 24    instructionBody -> bodyLine instructionBody
Rule 25    printBody -> ID
Rule 26    printBody -> TRUE
Rule 27    printBody -> FALSE
Rule 28    printBody -> dataType
Rule 29    printBody -> condition
Rule 30    parameters -> ID
Rule 31    parameters -> ID COMMA ID
Rule 32    arithmaticOperator -> PLUS
Rule 33    arithmaticOperator -> MINUS
Rule 34    arithmaticOperator -> POWER
Rule 35    arithmaticOperator -> MULTIPLICATION
Rule 36    arithmaticOperator -> DIVISION
Rule 37    operations -> number arithmaticOperator number
Rule 38    conditionValue -> ID
Rule 39    conditionValue -> number
Rule 40    condition -> conditionValue comparator conditionValue
Rule 41    comparator -> GREATERTHAN
Rule 42    comparator -> LESSTHAN
Rule 43    comparator -> EQUALS
Rule 44    comparator -> GREATEROREQUALS
Rule 45    comparator -> LESSOREQUALS
Rule 46    number -> FLOAT
Rule 47    number -> INTEGER
Rule 48    dataType -> STRING
Rule 49    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 31
DEF                  : 2 3
DIVISION             : 36
DOT                  : 
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 43
FALSE                : 27
FLOAT                : 46
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 44
GREATERTHAN          : 41
ID                   : 2 3 18 19 25 30 31 31 38
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 47
LESSOREQUALS         : 45
LESSTHAN             : 42
LPAREN               : 2 3
MINUS                : 33
MULTIPLICATION       : 35
OPENBRACKET          : 
PLUS                 : 32
POWER                : 34
PRINT                : 20
PUTS                 : 
RPAREN               : 2 3
STRING               : 19 48
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 26
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

arithmaticOperator   : 37
bodyLine             : 23 24
comparator           : 40
condition            : 5 6 7 8 9 15 29
conditionValue       : 40 40
conditional          : 4 10 11
conditionalElsif     : 6 8 13
dataType             : 28
elsif                : 12 13
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 24
nestedConditional    : 11 21
nestedWhile          : 17 22
number               : 18 37 37 39 49
operations           : 
parameters           : 2
printBody            : 20
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
