Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    assignmentRule -> ID ASSIGNMENT number
Rule 19    assignmentRule -> ID ASSIGNMENT ID
Rule 20    assignmentRule -> ID ASSIGNMENT condition
Rule 21    assignmentRule -> ID ASSIGNMENT TRUE
Rule 22    assignmentRule -> ID ASSIGNMENT FALSE
Rule 23    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 24    bodyLine -> assignmentRule
Rule 25    bodyLine -> PRINT printBody
Rule 26    bodyLine -> nestedConditional
Rule 27    bodyLine -> nestedWhile
Rule 28    bodyLine -> funcionCall
Rule 29    instructionBody -> bodyLine
Rule 30    instructionBody -> bodyLine instructionBody
Rule 31    printBody -> ID
Rule 32    printBody -> TRUE
Rule 33    printBody -> FALSE
Rule 34    printBody -> dataType
Rule 35    printBody -> condition
Rule 36    parameters -> ID
Rule 37    parameters -> ID COMMA parameters
Rule 38    funcionCall -> ID LPAREN parameters RPAREN
Rule 39    creationStack -> STACK DOT NEW
Rule 40    creationTDA -> creationStack
Rule 41    arithmeticOperator -> PLUS
Rule 42    arithmeticOperator -> MINUS
Rule 43    arithmeticOperator -> POWER
Rule 44    arithmeticOperator -> MULTIPLICATION
Rule 45    arithmeticOperator -> DIVISION
Rule 46    operations -> number arithmeticOperator number
Rule 47    conditionValue -> ID
Rule 48    conditionValue -> number
Rule 49    condition -> conditionValue comparator conditionValue
Rule 50    comparator -> GREATERTHAN
Rule 51    comparator -> LESSTHAN
Rule 52    comparator -> EQUALS
Rule 53    comparator -> GREATEROREQUALS
Rule 54    comparator -> LESSOREQUALS
Rule 55    number -> FLOAT
Rule 56    number -> INTEGER
Rule 57    dataType -> STRING
Rule 58    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22 23
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 37
DEF                  : 2 3
DIVISION             : 45
DOT                  : 39
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 52
FALSE                : 22 33
FLOAT                : 55
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 53
GREATERTHAN          : 50
ID                   : 2 3 18 19 19 20 21 22 23 31 36 37 38 47
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 56
LESSOREQUALS         : 54
LESSTHAN             : 51
LPAREN               : 2 3 38
MINUS                : 42
MULTIPLICATION       : 44
NEW                  : 39
OPENBRACKET          : 
PLUS                 : 41
POWER                : 43
PRINT                : 25
PUTS                 : 
RPAREN               : 2 3 38
STACK                : 39
STRING               : 57
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 21 32
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

arithmeticOperator   : 46
assignmentRule       : 24
bodyLine             : 29 30
comparator           : 49
